subject_normalized,count,A,B,C,D,proposed_actor_code
manufacturer,3,0,2,1,0,REVIEW
juvenile,3,0,0,2,1,REVIEW
lottery_sales_agent,3,0,0,3,0,REVIEW
enforcer,3,0,0,3,0,REVIEW
driver,3,0,0,2,1,REVIEW
"controller, processor",3,0,0,2,1,REVIEW
commission,3,1,1,0,1,REVIEW
regulatory_body,3,0,0,1,2,REVIEW
state_government_unit,3,0,2,1,0,REVIEW
carrier,3,0,1,1,1,REVIEW
contract,3,0,0,1,2,REVIEW
entity,3,1,0,0,2,REVIEW
unspecified,3,0,0,1,2,REVIEW
client,3,0,0,0,3,REVIEW
office,3,1,1,1,0,REVIEW
executive_management,2,0,0,1,1,REVIEW
service provider,2,0,0,2,0,REVIEW
website,2,0,0,0,2,REVIEW
website_owner,2,0,0,1,1,REVIEW
political party or candidate controlled committee,2,0,1,1,0,REVIEW
ai_technology_provider,2,0,0,0,2,REVIEW
individual_or_entity,2,0,1,0,1,REVIEW
real estate professional,2,2,0,0,0,REVIEW
municipality,2,0,0,2,0,REVIEW
judicial_body,2,0,0,1,1,REVIEW
defendant,2,0,0,1,1,REVIEW
owner,2,0,0,1,1,REVIEW
provider_and_agents,2,0,0,2,0,REVIEW
social media platform,2,0,0,2,0,REVIEW
transportation network company,2,0,0,2,0,REVIEW
third_party,2,0,0,1,1,REVIEW
professional,2,1,0,1,0,REVIEW
attorney general,2,0,0,2,0,REVIEW
program,2,0,0,2,0,REVIEW
county official,2,0,0,1,1,REVIEW
developer/deployer/other,2,0,0,0,2,REVIEW
contractor,2,0,0,0,2,REVIEW
housing_provider,2,0,0,0,2,REVIEW
employer/employment agency,2,1,1,0,0,REVIEW
government_authority,2,0,0,2,0,REVIEW
producer,2,0,0,1,1,REVIEW
dealer,2,0,0,1,1,REVIEW
enforcement_agency,2,0,0,0,2,REVIEW
document,2,0,0,2,0,REVIEW
broker_and_licensees,2,0,0,2,0,REVIEW
government agency,2,0,0,0,2,deployer
developer/distributor,2,0,0,0,2,REVIEW
attorney_general,2,0,0,0,2,REVIEW
program_participant,2,0,0,0,2,REVIEW
actor,2,0,0,1,1,REVIEW
age_verification_provider,2,0,0,0,2,REVIEW
communicator,2,0,0,2,0,REVIEW
legislature,1,0,0,0,1,REVIEW
trainer,1,0,0,1,0,REVIEW
legislative provision,1,0,0,1,0,REVIEW
judge,1,0,0,0,1,REVIEW
legal_claim,1,0,0,0,1,REVIEW
creator,1,0,1,0,0,REVIEW
service_provider,1,0,0,1,0,REVIEW
request,1,0,0,1,0,REVIEW
"business, auditor",1,0,0,1,0,REVIEW
employee,1,0,0,1,0,REVIEW
authorized_individual,1,0,0,1,0,REVIEW
admt provider,1,0,0,1,0,REVIEW
officer,1,0,0,1,0,REVIEW
developer/user,1,1,0,0,0,REVIEW
independent_expenditure_advertisement,1,0,0,1,0,REVIEW
sender,1,0,0,0,1,REVIEW
local_agency,1,0,0,1,0,REVIEW
healthcare provider/facility,1,0,1,0,0,REVIEW
warehouse distribution center,1,0,0,1,0,REVIEW
vendor,1,1,0,0,0,provider
producer/distributor,1,0,1,0,0,REVIEW
successor,1,0,0,1,0,REVIEW
legal_counsel,1,0,0,1,0,REVIEW
witness,1,0,0,1,0,REVIEW
complainant,1,0,0,1,0,REVIEW
clerk,1,0,0,1,0,REVIEW
controller_and_processors,1,0,0,1,0,REVIEW
retailer,1,0,0,1,0,REVIEW
socia,1,0,0,0,1,REVIEW
data_processor,1,0,0,0,1,REVIEW
manufacturer_and_distributor,1,0,0,1,0,REVIEW
accused,1,0,0,1,0,REVIEW
state_authority,1,1,0,0,0,REVIEW
state agency employee,1,1,0,0,0,REVIEW
violator,1,0,0,1,0,REVIEW
office of the child advocate,1,0,0,1,0,REVIEW
board,1,0,0,1,0,REVIEW
procurement_process,1,0,0,0,1,REVIEW
carrier_and_review_abilities,1,0,1,0,0,REVIEW
software_tool,1,0,0,1,0,REVIEW
creator_publisher_distributor,1,0,0,1,0,REVIEW
distribution_platform,1,0,1,0,0,REVIEW
"controller, processor, or third party",1,0,0,0,1,REVIEW
small_business,1,0,0,0,1,REVIEW
supervisor,1,0,0,1,0,REVIEW
political actor,1,1,0,0,0,REVIEW
bank,1,0,0,1,0,REVIEW
issuer,1,0,0,1,0,REVIEW
delegate,1,0,0,1,0,REVIEW
lessor,1,0,0,1,0,REVIEW
deployer/contractor,1,0,0,0,1,REVIEW
developer/deploy    ployer,1,0,0,0,1,REVIEW
prosecutor,1,0,0,1,0,REVIEW
sponsor,1,0,0,0,1,REVIEW
content,1,0,0,0,1,REVIEW
real estate entity,1,0,0,1,0,REVIEW
housing provider,1,0,0,1,0,REVIEW
financial services provider,1,0,0,1,0,REVIEW
employer/employment_agency,1,1,0,0,0,REVIEW
automated decision-making system,1,0,0,1,0,REVIEW
operat,1,0,0,0,1,REVIEW
producer/advertiser,1,0,0,1,0,REVIEW
state_agency_or_representative,1,0,0,0,1,REVIEW
filer,1,0,0,1,0,REVIEW
victim,1,0,0,1,0,REVIEW
seller_agent,1,0,0,0,1,REVIEW
buyer_agent,1,0,0,0,1,REVIEW
broker_manager,1,0,0,0,1,REVIEW
covered	entity,1,0,0,0,1,REVIEW
disclosing_entity,1,0,0,0,1,REVIEW
developer_or_deployer,1,0,0,0,1,REVIEW
report,1,0,0,0,1,REVIEW
participant,1,0,0,0,1,REVIEW
department_and_council,1,0,0,0,1,REVIEW
authorized_person,1,0,0,0,1,REVIEW
commercial entity,1,0,0,0,1,REVIEW
supplier/business associate,1,0,0,1,0,REVIEW
hospital_staff,1,0,0,0,1,REVIEW
staff,1,0,0,1,0,REVIEW
guardian,1,0,0,0,1,REVIEW
minor,1,0,0,0,1,REVIEW
