Canonical Law ID,url,filename
TMP-GA-OFGEORGIACSAML,https://www.legis.ga.gov/api/legislation/document/20232024/223269,output/law_texts/TMP-GA-OFGEORGIACSAML.txt
TMP-GA-PROHIBITIONONN,https://www.legis.ga.gov/api/legislation/document/20132014/143392,output/law_texts/TMP-GA-PROHIBITIONONN.txt
TMP-HI-AMENDMENTTOINT,https://data.capitol.hawaii.gov/sessions/session2021/Bills/SB309_SD1_.HTM,output/law_texts/TMP-HI-AMENDMENTTOINT.txt
TMP-HI-DECEPTIVEMEDIA,https://data.capitol.hawaii.gov/sessions/session2024/bills/SB2687_CD1_.pdf,output/law_texts/TMP-HI-DECEPTIVEMEDIA.txt
US-HI-SB59,https://r.jina.ai/http://legiscan.com/HI/bill/SB59,output/law_texts/US-HI-SB59.txt
TMP-ID-IDAHOEXPLICITS,https://legislature.idaho.gov/statutesrules/idstat/title18/t18ch66/sect18-6606/,output/law_texts/TMP-ID-IDAHOEXPLICITS.txt
TMP-ID-TOPERSONHOODIC,https://legislature.idaho.gov/statutesrules/idstat/Title5/T5CH3/SECT5-346/,output/law_texts/TMP-ID-TOPERSONHOODIC.txt
US-ID-HB127,https://r.jina.ai/http://legiscan.com/ID/bill/HB127,output/law_texts/US-ID-HB127.txt
US-ID-HB3506,,
US-ID-SB1929,https://r.jina.ai/http://legiscan.com/ID/bill/SB1929,output/law_texts/US-ID-SB1929.txt
TMP-IL-AITHEWELLNESSA,https://www.ilga.gov/Documents/Legislation/PublicActs/104/PDF/104-0054.pdf,output/law_texts/TMP-IL-AITHEWELLNESSA.txt
TMP-IL-AMENDMENTTOTHE,https://ilga.gov/Legislation/BillStatus/FullText?LegDocId=185601&DocName=10300HB3773enr&DocNum=3773&DocTypeID=HB&LegID=149031&GAID=17&SessionID=112&SpecSess=&Session=,output/law_texts/TMP-IL-AMENDMENTTOTHE.txt
TMP-IL-ARTIFICIALINTE,https://r.jina.ai/http://law.justia.com/codes/illinois/chapter-820/act-42/,output/law_texts/TMP-IL-ARTIFICIALINTE.txt
TMP-IL-TORIGHTOFPUBLI,https://r.jina.ai/http://www.ilga.gov/legislation/BillStatus.asp?DocTypeID=HB&DocNum=4875&GAID=17&SessionID=112&LegID=152734,output/law_texts/TMP-IL-TORIGHTOFPUBLI.txt
TMP-IL-VOICEANDLIKENE,https://r.jina.ai/http://ilga.gov/legislation/publicacts/fulltext.asp?Name=103-0830,output/law_texts/TMP-IL-VOICEANDLIKENE.txt
TMP-IL-WELLNESSANDOVE,https://www.ilga.gov/Documents/Legislation/PublicActs/104/PDF/104-0054.pdf,output/law_texts/TMP-IL-WELLNESSANDOVE.txt
US-IL-SB1792,https://r.jina.ai/http://legiscan.com/IL/bill/SB1792,output/law_texts/US-IL-SB1792.txt
US-IL-SB2203,https://r.jina.ai/http://legiscan.com/IL/bill/SB2203,output/law_texts/US-IL-SB2203.txt
TMP-IN-AMENDMENTOFIND,https://iga.in.gov/legislative/2024/bills/house/1047/details,output/law_texts/TMP-IN-AMENDMENTOFIND.txt
TMP-IN-DECISIONINDIAN,https://iga.in.gov/ic/2024/Title_24/Article_15.pdf,output/law_texts/TMP-IN-DECISIONINDIAN.txt
TMP-IA-EXPLOITATIONOF,https://www.legis.iowa.gov/docs/code/2025/728.12.pdf,output/law_texts/TMP-IA-EXPLOITATIONOF.txt
TMP-IA-HARASSMENTIOWA,https://www.legis.iowa.gov/docs/code/2025/708.7.pdf,output/law_texts/TMP-IA-HARASSMENTIOWA.txt
US-IA-HB406,https://r.jina.ai/http://legiscan.com/IA/bill/HB406,output/law_texts/US-IA-HB406.txt
US-IA-HB823,,
TMP-KS-AIPLATFORMSOFC,https://kslegislature.gov/li/b2025_26/measures/documents/hb2313_enrolled.pdf,output/law_texts/TMP-KS-AIPLATFORMSOFC.txt
TMP-KY-AIELECTIONEERI,https://apps.legislature.ky.gov/record/25rs/sb4.html,output/law_texts/TMP-KY-AIELECTIONEERI.txt
TMP-KY-AMENDMENTTOINT,https://apps.legislature.ky.gov/recorddocuments/bill/24RS/hb207/bill.pdf,output/law_texts/TMP-KY-AMENDMENTTOINT.txt
TMP-KY-DECISIONKENTUC,https://apps.legislature.ky.gov/law/statutes/chapter.aspx?id=39092,output/law_texts/TMP-KY-DECISIONKENTUC.txt
TMP-KY-GOVERNMENTUSEO,https://apps.legislature.ky.gov/record/25rs/sb4.html,output/law_texts/TMP-KY-GOVERNMENTUSEO.txt
TMP-KY-TOCSAMLAWHB207,https://apps.legislature.ky.gov/recorddocuments/bill/24RS/hb207/bill.pdf,output/law_texts/TMP-KY-TOCSAMLAWHB207.txt
TMP-LA-DEEPFAKELAW14L,https://www.legis.la.gov/Legis/ViewDocument.aspx?d=1333325,output/law_texts/TMP-LA-DEEPFAKELAW14L.txt
TMP-LA-LOUISIANAAIINT,https://www.legis.la.gov/Legis/ViewDocument.aspx?d=1379408,output/law_texts/TMP-LA-LOUISIANAAIINT.txt
TMP-LA-LOUISIANADEEPF,https://www.legis.la.gov/Legis/ViewDocument.aspx?d=1333325,output/law_texts/TMP-LA-LOUISIANADEEPF.txt
TMP-ME-AICOMMUNICATIO,https://legislature.maine.gov/bills/getPDF.asp?paper=HP1154&item=3&snum=132,output/law_texts/TMP-ME-AICOMMUNICATIO.txt
TMP-MD-DECISIONMARYLA,https://mgaleg.maryland.gov/2024RS/bills/hb/hb0567E.pdf,output/law_texts/TMP-MD-DECISIONMARYLA.txt
TMP-MD-MARYLANDAIGOVE,https://legiscan.com/MD/text/SB818/id/2998150/Maryland-2024-SB818-Chaptered.pdf,output/law_texts/TMP-MD-MARYLANDAIGOVE.txt
TMP-MD-TOTHEMARYLANDC,https://mgaleg.maryland.gov/mgawebsite/Laws/StatuteText?article=crm&section=11-208&enactments=False,output/law_texts/TMP-MD-TOTHEMARYLANDC.txt
TMP-MD-UTILIZATIONREV,https://mgaleg.maryland.gov/2025RS/Chapters_noln/CH_747_hb0820t.pdf,output/law_texts/TMP-MD-UTILIZATIONREV.txt
US-MD-HB1331,https://r.jina.ai/http://legiscan.com/MD/bill/HB1331,output/law_texts/US-MD-HB1331.txt
US-MD-SB936,https://r.jina.ai/http://legiscan.com/MD/bill/SB936,output/law_texts/US-MD-SB936.txt
TMP-MA-AMENDMENTTOTHE,https://malegislature.gov/Laws/SessionLaws/Acts/2024/Chapter118,output/law_texts/TMP-MA-AMENDMENTTOTHE.txt
US-MA-HB97,https://r.jina.ai/http://legiscan.com/MA/bill/HB97,output/law_texts/US-MA-HB97.txt
TMP-MI-AIPOLITICALDEE,https://www.legislature.mi.gov/documents/2023-2024/publicact/pdf/2023-PA-0265.pdf,output/law_texts/TMP-MI-AIPOLITICALDEE.txt
TMP-MI-AIPOLITICALDIS,https://www.legislature.mi.gov/documents/2023-2024/publicact/htm/2023-PA-0263.htm,output/law_texts/TMP-MI-AIPOLITICALDIS.txt
TMP-MN-DECISIONMINNES,https://infobytes.orrick.com/wp-content/uploads/download-1-1.pdf,output/law_texts/TMP-MN-DECISIONMINNES.txt
TMP-MN-MEDIAPROHIBITI,https://www.revisor.mn.gov/bills/bill.php?view=chrono&b=Senate&f=SF4097&ssn=0&y=2023,output/law_texts/TMP-MN-MEDIAPROHIBITI.txt
TMP-MN-NONCONSENSUALD,https://www.revisor.mn.gov/bills/bill.php?b=house&f=hf1370&ssn=0&y=2023,output/law_texts/TMP-MN-NONCONSENSUALD.txt
TMP-MN-TOTHEMINNESOTA,https://www.revisor.mn.gov/bills/bill.php?view=chrono&b=House&f=HF2432&ssn=0&y=2025,output/law_texts/TMP-MN-TOTHEMINNESOTA.txt
US-MN-SF1886,https://r.jina.ai/http://legiscan.com/MN/bill/SF1886,output/law_texts/US-MN-SF1886.txt
TMP-MS-AIPOLITICALDEE,https://billstatus.ls.state.ms.us/2024/pdf/history/SB/SB2577.xml,output/law_texts/TMP-MS-AIPOLITICALDEE.txt
TMP-MO-ANDRELATEDOFFE,https://revisor.mo.gov/main/OneSection.aspx?section=573.010&bid=51065,output/law_texts/TMP-MO-ANDRELATEDOFFE.txt
TMP-MT-AIDEEPFAKESINE,https://docs.legmt.gov/download-ticket?ticketId=79409647-ee8e-4eda-aceb-c7e125083fda,output/law_texts/TMP-MT-AIDEEPFAKESINE.txt
TMP-MT-DECISIONMONTAN,https://archive.legmt.gov/bills/mca/title_0300/chapter_0140/part_0280/sections_index.html,output/law_texts/TMP-MT-DECISIONMONTAN.txt
TMP-MT-MONTANAEXPLICI,https://infobytes.orrick.com/wp-content/uploads/Montana-2025-SB413-Enrolled.pdf,output/law_texts/TMP-MT-MONTANAEXPLICI.txt
TMP-MT-MONTANAGOVERNM,https://docs.legmt.gov/download-ticket?ticketId=907ba0c7-2666-4edc-938e-7f66bf3de5cb,output/law_texts/TMP-MT-MONTANAGOVERNM.txt
TMP-MT-PRIVACYINCOMMU,https://infobytes.orrick.com/wp-content/uploads/Montana-2025-HB514-Enrolled.pdf,output/law_texts/TMP-MT-PRIVACYINCOMMU.txt
TMP-MT-RIGHTINUSEOFNA,https://infobytes.orrick.com/wp-content/uploads/Montana-2025-HB513-Enrolled.pdf,output/law_texts/TMP-MT-RIGHTINUSEOFNA.txt
TMP-MT-RIGHTTOCOMPUTE,https://docs.legmt.gov/download-ticket?ticketId=a64e8bac-75d1-42b8-a672-82870e842ab0,output/law_texts/TMP-MT-RIGHTTOCOMPUTE.txt
US-MT-SB452,https://r.jina.ai/http://legiscan.com/MT/bill/SB452,output/law_texts/US-MT-SB452.txt
TMP-NE-DECISIONNEBRAS,https://nebraskalegislature.gov/FloorDocs/108/PDF/Slip/LB1074.pdf,output/law_texts/TMP-NE-DECISIONNEBRAS.txt
TMP-NE-OFNEBRASKACSAM,https://nebraskalegislature.gov/FloorDocs/109/PDF/Slip/LB383.pdf,output/law_texts/TMP-NE-OFNEBRASKACSAM.txt
US-NE-LB642,https://nebraskalegislature.gov/FloorDocs/109/PDF/Intro/LB642.pdf,output/law_texts/US-NE-LB642.txt
TMP-NV-AIFORSCHOOLCOU,https://infobytes.orrick.com/wp-content/uploads/AB406-Text.pdf,output/law_texts/TMP-NV-AIFORSCHOOLCOU.txt
TMP-NV-AIGENERALAICHA,https://infobytes.orrick.com/wp-content/uploads/AB406-Text.pdf,output/law_texts/TMP-NV-AIGENERALAICHA.txt
TMP-NV-FORMENTALANDBE,https://infobytes.orrick.com/wp-content/uploads/AB406-Text.pdf,output/law_texts/TMP-NV-FORMENTALANDBE.txt
TMP-NV-NEVADAAIPOLITI,https://www.leg.state.nv.us/App/NELIS/REL/83rd2025/Bill/11888/Overview,output/law_texts/TMP-NV-NEVADAAIPOLITI.txt
US-NV-AB3265,,
US-NV-AB3356,https://r.jina.ai/http://legiscan.com/NV/bill/AB3356,output/law_texts/US-NV-AB3356.txt
US-NV-AB3411-SB934,,
US-NV-AB768-SB1962,,
US-NV-SB199,https://r.jina.ai/http://legiscan.com/NV/bill/SB199,output/law_texts/US-NV-SB199.txt
TMP-NH-AIRESPONSIVEGE,https://gc.nh.gov/bill_status/pdf.aspx?id=17004&q=billVersion,output/law_texts/TMP-NH-AIRESPONSIVEGE.txt
TMP-NH-DECISIONNEWHAM,https://gc.nh.gov/rsa/html/NHTOC/NHTOC-LII-507-H.htm,output/law_texts/TMP-NH-DECISIONNEWHAM.txt
TMP-NH-HAMPSHIREDEEPF,https://r.jina.ai/http://legiscan.com/NH/text/HB1432/id/2864369,output/law_texts/TMP-NH-HAMPSHIREDEEPF.txt
TMP-NH-NEWHAMPSHIREAI,https://r.jina.ai/http://legiscan.com/NH/text/HB1596/id/2864639,output/law_texts/TMP-NH-NEWHAMPSHIREAI.txt
US-NH-HB1688,https://r.jina.ai/http://legiscan.com/NH/text/HB1688/id/2864315,output/law_texts/US-NH-HB1688.txt
TMP-NJ-CRIMINALPENALT,https://pub.njleg.state.nj.us/Bills/2024/A4000/3540_R3.PDF,output/law_texts/TMP-NJ-CRIMINALPENALT.txt
TMP-NJ-DECISIONNEWJER,https://pub.njleg.state.nj.us/Bills/2022/PL23/266_.PDF,output/law_texts/TMP-NJ-DECISIONNEWJER.txt
TMP-NJ-RULESPERTAININ,https://r.jina.ai/http://www.njoag.gov/wp-content/uploads/2024/11/Notice-of-Subst.-Change-13_16-1.3-56-N.J.R.-2218a-002.pdf,output/law_texts/TMP-NJ-RULESPERTAININ.txt
TMP-NM-NEWMEXICOCAMPA,https://www.nmlegis.gov/Legislation/Legislation?chamber=H&legtype=B&legno=182&year=24,output/law_texts/TMP-NM-NEWMEXICOCAMPA.txt
US-NM-HB401,https://r.jina.ai/http://legiscan.com/NM/bill/HB401,output/law_texts/US-NM-HB401.txt
TMP-NY-AIARTIFICIALIN,https://www.nysenate.gov/legislation/laws/GBS/A47,output/law_texts/TMP-NY-AIARTIFICIALIN.txt
TMP-NY-AMENDMENTTOTHE,https://www.nysenate.gov/legislation/bills/2023/S1042/amendment/A,output/law_texts/TMP-NY-AMENDMENTTOTHE.txt
TMP-NY-ARTIFICIALINTE,https://www.nysenate.gov/legislation/laws/ELN/14-106,output/law_texts/TMP-NY-ARTIFICIALINTE.txt
TMP-NY-AUTOMATEDEMPLO,https://www.nysenate.gov/legislation/bills/2025/A433,output/law_texts/TMP-NY-AUTOMATEDEMPLO.txt
TMP-NY-FORTHECREATION,https://www.nysenate.gov/legislation/laws/GOB/5-302,output/law_texts/TMP-NY-FORTHECREATION.txt
TMP-NY-INTELLIGENCEDE,https://www.nysenate.gov/legislation/laws/CVR/50,output/law_texts/TMP-NY-INTELLIGENCEDE.txt
TMP-NY-NYCAIEMPLOYMEN,https://legistar.council.nyc.gov/LegislationDetail.aspx?ID=4344524&GUID=B051915D-A9AC-451E-81F8-6596032FA3F9&Options=ID%7cText%7c&Search=,output/law_texts/TMP-NY-NYCAIEMPLOYMEN.txt
TMP-NY-ORGENERALTHERE,https://legislation.nysenate.gov/pdf/bills/2025/a9449,output/law_texts/TMP-NY-ORGENERALTHERE.txt
TMP-NY-PERFORMERDISCL,https://www.nysenate.gov/legislation/bills/2025/S8420/amendment/A,output/law_texts/TMP-NY-PERFORMERDISCL.txt
TMP-NY-PRICINGNEWYORK,https://www.cga.ct.gov/current/pub/chap_244c.htm,output/law_texts/TMP-NY-PRICINGNEWYORK.txt
TMP-NY-THELOADINGACTL,https://www.nysenate.gov/legislation/bills/2023/S7543/amendment/B,output/law_texts/TMP-NY-THELOADINGACTL.txt
TMP-NY-TODECEASEDS839,https://www.nysenate.gov/legislation/bills/2025/S8391,output/law_texts/TMP-NY-TODECEASEDS839.txt
TMP-NY-UNKNOWN,,
TMP-NY-YORKSTATEFASHI,https://legislation.nysenate.gov/pdf/bills/2023/S9832,output/law_texts/TMP-NY-YORKSTATEFASHI.txt
US-NY-AB6540-SB,,
US-NY-AB6578-SB,,
US-NY-AB8884-SB,,
US-NY-HB60,https://r.jina.ai/http://legiscan.com/NY/search?keyword=HB60,output/law_texts/US-NY-HB60.txt
TMP-NC-NORTHCAROLINAI,https://www.ncleg.gov/BillLookup/2023/H591,output/law_texts/TMP-NC-NORTHCAROLINAI.txt
TMP-NC-OFNORTHCAROLIN,https://www.ncleg.gov/BillLookup/2023/H591,output/law_texts/TMP-NC-OFNORTHCAROLIN.txt
TMP-ND-AIPOLITICALADV,https://ndlegis.gov/assembly/69-2025/regular/documents/25-0529-05000.pdf,output/law_texts/TMP-ND-AIPOLITICALADV.txt
TMP-ND-ANACTRELATINGT,https://ndlegis.gov/assembly/69-2025/regular/documents/25-0034-05000.pdf,output/law_texts/TMP-ND-ANACTRELATINGT.txt
TMP-ND-CSAMAMENDMENTS,https://ndlegis.gov/assembly/69-2025/regular/documents/25-1064-05000.pdf,output/law_texts/TMP-ND-CSAMAMENDMENTS.txt
TMP-ND-DAKOTAHARASSME,https://ndlegis.gov/assembly/69-2025/regular/documents/25-0908-04000.pdf,output/law_texts/TMP-ND-DAKOTAHARASSME.txt
TMP-ND-DAKOTASTALKING,https://ndlegis.gov/assembly/69-2025/regular/documents/25-0908-04000.pdf,output/law_texts/TMP-ND-DAKOTASTALKING.txt
