raw_term,tier1_code,tier2_label,mentions,notes
supplier/business associate,processor,supplier_or_business_associate,1,
vendor,provider,vendor,32,
model management company,provider,model_management_company,23,
provider,provider,provider,17,
supplier,provider,supplier,10,
model_management_company,provider,model_management_company,7,
service_provider_or_contractor,provider,service_provider_or_contractor,6,
manufacturer,provider,manufacturer,3,
service provider,provider,service_provider,2,
ai_technology_provider,provider,ai_technology_provider,2,
provider_and_agents,provider,provider_and_agents,2,
housing_provider,provider,housing_provider,2,
age_verification_provider,provider,age_verification_provider,2,
service_provider,provider,service_provider,1,
admt provider,provider,admt_provider,1,
healthcare provider/facility,provider,healthcare_provider_or_facility,1,
manufacturer_and_distributor,provider,manufacturer_and_distributor,1,
housing provider,provider,housing_provider,1,
financial services provider,provider,financial_services_provider,1,
licensee,regulated_entity,licensee,22,
regulated_entity,regulated_entity,regulated_entity,20,
covered entity,regulated_entity,covered_entity,9,
regulated entity,regulated_entity,regulated_entity,5,
entity,regulated_entity,entity,3,
real estate professional,regulated_entity,real_estate_professional,2,
third_party,regulated_entity,third_party,2,
broker_and_licensees,regulated_entity,broker_and_licensees,2,
"controller, processor, or third party",regulated_entity,"controller,_processor,_or_third_party",1,
real estate entity,regulated_entity,real_estate_entity,1,
disclosing_entity,regulated_entity,disclosing_entity,1,
commercial entity,regulated_entity,commercial_entity,1,
regulator,regulator,regulator,116,
agency,regulator,agency,48,
state agency,regulator,state_agency,19,
state_agency,regulator,state_agency,15,
law enforcement agency,regulator,law_enforcement_agency,9,
local agency,regulator,local_agency,7,
enforcement_authority,regulator,enforcement_authority,6,
law_enforcement_agency,regulator,law_enforcement_agency,5,
regulatory_agency,regulator,regulatory_agency,4,
commission,regulator,commission,3,
regulatory_body,regulator,regulatory_body,3,
attorney general,regulator,attorney_general,2,
enforcement_agency,regulator,enforcement_agency,2,
attorney_general,regulator,attorney_general,2,
local_agency,regulator,local_agency,1,
state_authority,regulator,state_authority,1,
office of the child advocate,regulator,office_of_the_child_advocate,1,
state_agency_or_representative,regulator,state_agency_or_representative,1,
